Repository URL,Stars,Forks,Contributors,Test Files,Description
https://github.com/trekhleb/javascript-algorithms,191431,30688,219,182,üìù Algorithms and data structures implemented in JavaScript with explanations and links to further readings
https://github.com/airbnb/javascript,146822,26763,554,4,JavaScript Style Guide
https://github.com/twbs/bootstrap,172377,79143,1645,33,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web."
https://github.com/Chalarangelo/30-seconds-of-code,123821,12183,459,26,Coding articles to level up your development skills
https://github.com/axios/axios,106999,11151,505,43,Promise based HTTP client for the browser and node.js
https://github.com/mrdoob/three.js,106533,35793,2394,261,JavaScript 3D Library.
https://github.com/facebook/create-react-app,103269,27014,946,77,Set up a modern web app by running one command.
https://github.com/iptv-org/iptv,94482,3595,356,11,Collection of publicly available IPTV channels from all over the world
https://github.com/sveltejs/svelte,82946,4540,840,34,web development for the rest of us
https://github.com/typicode/json-server,74390,7172,90,3,Get a full fake REST API with zero coding in less than 30 seconds (seriously)
https://github.com/anuraghazra/github-readme-stats,73625,24926,277,27,:zap: Dynamically generated stats for your github readmes
https://github.com/hakimel/reveal.js,68989,16731,357,16,The HTML Presentation Framework
https://github.com/expressjs/express,67097,18800,362,91,"Fast, unopinionated, minimalist web framework for node."
https://github.com/chartjs/Chart.js,66014,11951,518,59,Simple HTML5 Charts using the <canvas> tag
https://github.com/lodash/lodash,60599,7066,261,4,"A modern JavaScript utility library delivering modularity, performance, & extras."
https://github.com/jquery/jquery,59528,20590,342,16,jQuery JavaScript Library
https://github.com/h5bp/html5-boilerplate,56984,12285,312,1,"A professional front-end template for building fast, robust, and adaptable web apps or sites."
https://github.com/prettier/prettier,50502,4510,763,2857,Prettier is an opinionated code formatter.
https://github.com/mozilla/pdf.js,50942,10328,484,24,PDF Reader in JavaScript
https://github.com/moment/moment,48091,7058,690,6,"Parse, validate, manipulate, and display dates in javascript."
https://github.com/iamkun/dayjs,47847,2357,340,92,‚è∞ Day.js 2kB immutable date-time library alternative to Moment.js with the same modern API
https://github.com/bigskysoftware/htmx,44877,1447,421,20,</> htmx - high power tools for HTML
https://github.com/dcloudio/uni-app,40842,3692,47,104,A cross-platform framework using Vue.js
https://github.com/impress/impress.js,37882,6647,89,12,It's a presentation framework based on the power of CSS3 transforms and transitions in modern browsers and inspired by the idea behind prezi.com.
https://github.com/preactjs/preact,37652,2001,357,112,‚öõÔ∏è Fast 3kB React alternative with the same modern API. Components & Virtual DOM.
https://github.com/naptha/tesseract.js,36622,2295,83,9,Pure Javascript OCR for more than 100 Languages üìñüéâüñ•
https://github.com/Kong/insomnia,36510,2076,341,182,"The open-source, cross-platform API client for GraphQL, REST, WebSockets, SSE and gRPC. With Cloud, Local and Git storage."
https://github.com/koajs/koa,35513,3224,242,73,Expressive middleware for node.js using ES2017 async functions
https://github.com/sahat/hackathon-starter,35008,8172,212,1,A boilerplate for Node.js web applications
https://github.com/zenorocha/clipboard.js,34135,3958,63,2,:scissors: Modern copy to clipboard. No Flash. Just 3kb gzipped :clipboard:
https://github.com/markedjs/marked,34821,3446,198,13,A markdown parser and compiler. Built for speed.
https://github.com/gulpjs/gulp,33071,4218,262,5,A toolkit to automate & enhance your workflow
https://github.com/typicode/husky,33604,1056,133,1,Git hooks made easy üê∂ woof!
https://github.com/fastify/fastify,33895,2420,822,208,"Fast and low overhead web framework, for Node.js"
https://github.com/TheAlgorithms/JavaScript,33222,5712,322,352,"Algorithms and Data Structures implemented in JavaScript for beginners, following best practices."
https://github.com/pcottle/learnGitBranching,31722,5841,342,13,An interactive git visualization and tutorial. Aspiring students of git can use this app to educate and challenge themselves towards mastery of git!
https://github.com/SortableJS/Sortable,30431,3732,178,5,Reorderable drag-and-drop lists for modern browsers and touch devices. No jQuery or framework required.
https://github.com/gchq/CyberChef,31424,3531,192,2,"The Cyber Swiss Army Knife - a web app for encryption, encoding, compression and data analysis"
https://github.com/webtorrent/webtorrent,30181,2767,203,44,‚ö°Ô∏è Streaming torrent client for the web
https://github.com/react-boilerplate/react-boilerplate,29530,6104,223,107,"üî• A highly scalable, offline-first foundation with the best developer experience and a focus on performance and best practices."
https://github.com/fabricjs/fabric.js,30101,3578,329,28,"Javascript Canvas Library, SVG-to-Canvas (& canvas-to-SVG) Parser"
https://github.com/lutzroeder/netron,30390,2913,1,5,"Visualizer for neural network, deep learning and machine learning models"
https://github.com/docsifyjs/docsify,29593,5762,195,25,üÉè A magical documentation site generator.
https://github.com/caolan/async,28235,2402,271,3,Async utilities for node and the browser
https://github.com/jashkenas/backbone,28108,5366,353,1,"Give your JS App some Backbone with Models, Views, Collections, and Events"
https://github.com/jamiebuilds/the-super-tiny-compiler,28243,2879,6,1,:snowman: Possibly the smallest compiler ever
https://github.com/immerjs/immer,28370,859,200,2,Create the next immutable state by mutating the current one
https://github.com/digitalocean/nginxconfig.io,28115,2070,52,2,‚öôÔ∏è NGINX config generator on steroids üíâ
https://github.com/HeyPuter/puter,33123,2459,266,51,"üåê The Internet OS! Free, Open-Source, and Self-Hostable."
https://github.com/jashkenas/underscore,27391,5499,327,2,JavaScript's utility _ belt
https://github.com/Automattic/mongoose,27250,3863,979,178,MongoDB object modeling designed to work in an asynchronous environment.
https://github.com/tj/commander.js,27369,1717,191,113,node.js command-line interfaces made easy
https://github.com/codemirror/codemirror5,27059,4963,1003,48,"In-browser code editor (version 5, legacy)"
https://github.com/ajaxorg/ace,26961,5294,593,101,Ace (Ajax.org Cloud9 Editor)
https://github.com/swagger-api/swagger-ui,27412,9096,597,96,"Swagger UI is a collection of HTML, JavaScript, and CSS assets that dynamically generate beautiful documentation from a Swagger-compliant API."
https://github.com/remy/nodemon,26570,1741,182,32,Monitor for any changes in your node.js application and automatically restart the server - perfect for development
https://github.com/rstacruz/nprogress,26321,1808,34,1,"For slim progress bars like on YouTube, Medium, etc"
https://github.com/quasarframework/quasar,26622,3613,766,159,Quasar Framework - Build high-performance VueJS user interfaces in record time
https://github.com/select2/select2,25970,6247,559,39,"Select2 is a jQuery based replacement for select boxes. It supports searching, remote data sets, and infinite scrolling of results."
https://github.com/JakeChampion/fetch,25892,2837,84,1,A window.fetch JavaScript polyfill.
https://github.com/Modernizr/Modernizr,25675,2973,333,24,Modernizr is a JavaScript library that detects HTML5 and CSS3 features in the user‚Äôs browser.
https://github.com/rollup/rollup,25792,1593,412,38,Next-generation ES module bundler
https://github.com/eslint/eslint,25991,4726,1165,35,Find and fix problems in your JavaScript code.
https://github.com/ai/nanoid,25693,822,145,4,"A tiny (124 bytes), secure, URL-friendly, unique string ID generator for JavaScript"
https://github.com/dimsemenov/PhotoSwipe,24681,3303,83,1,"JavaScript image gallery for mobile and desktop, modular, framework independent"
https://github.com/highlightjs/highlight.js,24381,3660,812,5,JavaScript syntax highlighter with language auto-detection and zero dependencies.
https://github.com/ramda/ramda,24010,1435,358,4,:ram: Practical functional Javascript
https://github.com/pure-css/pure,23719,2455,76,1,"A set of small, responsive CSS modules that you can use in every web project."
https://github.com/MostlyAdequate/mostly-adequate-guide,23675,1894,186,1,Mostly adequate guide to FP (in javascript)
https://github.com/validatorjs/validator.js,23511,2339,560,12,String validation
https://github.com/winstonjs/winston,23659,1828,407,30,A logger for just about everything.
https://github.com/jaredhanson/passport,23320,1240,38,24,"Simple, unobtrusive authentication for Node.js."
https://github.com/balderdashy/sails,22866,1941,288,77,Realtime MVC Framework for Node.js
https://github.com/jlmakes/scrollreveal,22508,2243,15,12,Animate elements as they scroll into view.
https://github.com/js-cookie/js-cookie,22364,2081,62,2,"A simple, lightweight JavaScript API for handling browser cookies"
https://github.com/rahuldkjain/github-profile-readme-generator,22915,7677,93,26,"üöÄ Generate GitHub profile README easily with the latest add-ons like visitors count, GitHub stats, etc using minimal UI."
https://github.com/chalk/chalk,22444,871,65,1,üñç Terminal string styling done right
https://github.com/processing/p5.js,22634,3500,814,20,"p5.js is a client-side JS platform that empowers artists, designers, students, and anyone to learn to code and express themselves creatively on the web. It is based on the core principles of Processing. http://twitter.com/p5xjs ‚Äî"
https://github.com/websockets/ws,22245,2479,206,12,"Simple to use, blazing fast and thoroughly tested WebSocket client and server for Node.js"
https://github.com/postcss/autoprefixer,21968,1261,202,19, Parse CSS and add vendor prefixes to rules by Can I Use
https://github.com/necolas/react-native-web,21909,1820,204,66,Cross-platform React UI packages
https://github.com/pugjs/pug,21803,1947,251,46,"Pug ‚Äì robust, elegant, feature rich template engine for Node.js"
https://github.com/typicode/lowdb,22098,952,43,5,Simple and fast JSON database
https://github.com/simple-icons/simple-icons,22687,2812,805,11,SVG icons for popular brands
https://github.com/svg/svgo,21649,1416,228,31,‚öôÔ∏è Node.js tool for optimizing SVG files
https://github.com/hapijs/joi,21108,1520,262,28,The most powerful data validation library for JS
https://github.com/parse-community/parse-server,21142,4798,345,133,Parse Server for Node.js / Express
https://github.com/paularmstrong/normalizr,20924,871,66,12,Normalizes nested JSON according to a schema
https://github.com/avajs/ava,20782,1407,313,100,Node.js test runner that lets you develop with confidence 
https://github.com/react-grid-layout/react-grid-layout,21252,2647,131,6,"A draggable and resizable grid layout with responsive breakpoints, for React."
https://github.com/MagicMirrorOrg/MagicMirror,21323,4339,360,13,"MagicMirror¬≤ is an open source modular smart mirror platform. With a growing list of installable modules, the MagicMirror¬≤ allows you to convert your hallway or bathroom mirror into your personal assistant."
https://github.com/camsong/You-Dont-Need-jQuery,20288,1745,104,4,"Examples of how to do query, style, dom, ajax, event etc like jQuery with plain javascript."
https://github.com/node-red/node-red,21285,3585,256,36,Low-code programming for event-driven applications
https://github.com/verekia/js-stack-from-scratch,20157,1987,40,1,üõ†Ô∏è‚ö° Step-by-step tutorial to build a modern JavaScript stack.
https://github.com/PanJiaChen/vue-admin-template,20294,7453,12,7,a vue2.0 minimal admin template 
https://github.com/facebookexperimental/Recoil,19607,1226,125,80,"Recoil is an experimental state management library for React apps. It provides several capabilities that are difficult to achieve with React alone, while being compatible with the newest features of React."
https://github.com/segment-boneyard/nightmare,19648,1075,131,1,A high-level browser automation library.
https://github.com/nuysoft/Mock,19605,2661,6,9,A simulation data generator
https://github.com/motdotla/dotenv,19751,878,100,10,Loads environment variables from .env for nodejs projects.
https://github.com/basecamp/trix,19513,1134,77,42,A rich text editor for everyday writing
https://github.com/liriliri/eruda,20006,1292,26,0,Console for mobile browsers
https://github.com/BrowserSync/browser-sync,12255,754,111,11,Keep multiple browsers & devices in sync when building websites. https://browsersync.io
https://github.com/karma-runner/karma,11976,1714,390,64,Spectacular Test Runner for JavaScript
https://github.com/DustinBrett/daedalOS,11835,1007,1,1,Desktop environment in the browser
https://github.com/bpmn-io/bpmn-js,9158,1396,69,7,A BPMN 2.0 rendering toolkit and web modeler.
https://github.com/appbaseio/dejavu,8428,515,19,1,"A Web UI for Elasticsearch and OpenSearch: Import, browse and edit data with rich filters and query views, create reference search UIs."
https://github.com/mediaelement/mediaelement,8271,1567,315,4,"HTML5 <audio> or <video> player with support for MP4, WebM, and MP3 as well as HLS, Dash, YouTube, Facebook, SoundCloud and others with a common HTML5 MediaElement API, enabling a consistent UI in all browsers."
https://github.com/isomorphic-git/isomorphic-git,7817,425,106,125,A pure JavaScript implementation of git for node and browsers!
https://github.com/aws/aws-sdk-js,7627,1539,216,122,"AWS SDK for JavaScript in the browser and Node.js (In Maintenance Mode, End-of-Life on 09/08/2025). The AWS SDK for JavaScript v3 in the browser and Node.js is available here: https://github.com/aws/aws-sdk-js-v3"
https://github.com/SVG-Edit/svgedit,7200,1653,116,7,Powerful SVG-Editor for your browser
https://github.com/fabiospampinato/cash,7038,274,36,0,An absurdly small jQuery alternative for modern browsers.
https://github.com/cazala/synaptic,6921,662,39,0,architecture-free neural network library for node.js and the browser
https://github.com/violentmonkey/violentmonkey,7145,585,73,9,Violentmonkey provides userscripts support for browsers. It works on browsers with WebExtensions support.
https://github.com/futurepress/epub.js,6715,1163,116,1,Enhanced eBooks in the browser.
https://github.com/lindell/JsBarcode,5732,1117,36,21,Barcode generation library written in JavaScript that works in both the browser and on Node.js
https://github.com/Dash-Industry-Forum/dash.js,5382,1728,235,11,A reference client implementation for the playback of MPEG DASH via Javascript and compliant browsers.
max,191431,79143,2394,2857,
min,5382,274,1,1,
mean,35411.26724,5482.189655,314.7844828,63.72413793,
total,4107707,635934,36515,7392,
count,116,,,,